Employee_ID,Department,Salary,Experience,Gender,Attrition,Performance,Education
EMP0001,Operations,573820,19,Male,No,Low,High School
EMP0002,Sales,751998,4,Female,Yes,Average,Bachalor's
EMP0003,IT,683207,15,Female,Yes,Low,Master's
EMP0004,Sales,1069952,22,Female,Yes,Low,Diploma
EMP0005,Sales,736869,21,Male,No,Average,Bachalor's
EMP0006,IT,583970,20,Female,Yes,Low,Diploma
EMP0007,IT,1094252,25,Female,No,High,PhD
EMP0008,Operations,573512,7,Male,No,Average,Diploma
EMP0009,HR,760124,6,Female,Yes,Average,PhD
EMP0010,Sales,940726,7,Female,Yes,Low,High School
EMP0011,Sales,539502,16,Male,Yes,Low,Master's
EMP0012,Marketing,115266,5,Female,No,Low,PhD
EMP0013,HR,316572,23,Female,No,Low,Master's
EMP0014,Marketing,921503,8,Male,Yes,Excellent,Diploma
EMP0015,HR,1016309,19,Male,Yes,Low,High School
EMP0016,IT,655374,13,Male,Yes,Low,Bachalor's
EMP0017,Marketing,1150131,1,Female,No,Low,High School
EMP0018,Marketing,131737,4,Female,Yes,Low,Diploma
EMP0019,Marketing,868131,25,Female,Yes,Low,Diploma
EMP0020,HR,484599,11,Male,Yes,High,Bachalor's
EMP0021,Operations,816167,0,Male,Yes,Low,PhD
EMP0022,Operations,826275,25,Female,Yes,Average,Diploma
EMP0023,IT,68816,11,Male,No,Average,Bachalor's
EMP0024,Finance,80816,4,Male,Yes,Excellent,High School
EMP0025,IT,1185382,18,Female,Yes,Excellent,Diploma
EMP0026,Finance,657049,10,Female,Yes,High,Master's
EMP0027,Sales,364135,19,Female,No,Average,Diploma
EMP0028,HR,199485,2,Male,Yes,High,PhD
EMP0029,Operations,1125057,13,Female,No,Low,Diploma
EMP0030,IT,276206,9,Female,No,High,High School
EMP0031,HR,629808,22,Female,No,Excellent,Master's
EMP0032,Finance,103865,14,Female,No,Excellent,Diploma
EMP0033,IT,535244,16,Female,Yes,High,Bachalor's
EMP0034,Operations,262174,12,Female,No,Excellent,Diploma
EMP0035,HR,1141245,2,Male,No,Excellent,High School
EMP0036,HR,35752,4,Female,No,Average,PhD
EMP0037,Finance,176142,8,Male,Yes,Average,Bachalor's
